GEOID,NAME,pop19,pop10,age19_total,age19_under18,age19_over65,age10_total,age10_under18,age10_over65,race19_total,race19_white,race19_black,race19_aian,race19_asian,race19_nhpi,race19_other,race19_2more,race10_total,race10_white,race10_black,race10_aian,race10_asian,race10_nhpi,race10_other,race10_2more,ethnicity19_total,ethnicity19_nhw,ethnicity19_latino,ethnicity10_total,ethnicity10_nhw,ethnicity10_latino,foreignborn19,foreignborn10,mhi19,mhi10,moc19,moc10,mgr19,mgr10,pown19,pownbase19,pown10,pownbase10,hu18,vac18,hu10,vac10,size19,size10
01,Alabama,4876250,4712651,4876250,1096376,804881,4712651,1132303,635217,4876250,3320247,1299048,25565,66270,2238,70662,92220,4712651,3293917,1232325,25814,51219,1769,46237,61370,4876250,3194929,208626,4712651,3188814,162371,172947,157935,50536,42081,764,757,792,644,1284748,1867893,1295320,1821210,2244462,384193,2146513,325303,2.55,2.53
02,Alaska,737068,691189,737068,184394,82583,691189,185147,50154,737068,476015,24205,109751,45920,9204,11308,60665,691189,464150,22655,98120,36021,6317,9833,54093,737068,446897,51870,691189,444238,38393,57667,49762,77640,66521,1428,1382,1244,972,162996,253346,160622,248248,315386,61924,298723,50475,2.8,2.68
04,Arizona,7050299,6246816,7050299,1635344,1206748,6246816,1613501,833228,7050299,5444453,317462,317414,233213,14458,460262,263037,6246816,4883606,240655,278336,166663,12038,498977,166541,7050299,3857007,2208663,6246816,3667031,1814674,940651,884625,58945,50448,1050,1168,1052,856,1656756,2571268,1568513,2326468,2970935,446635,2776037,449569,2.68,2.63
05,Arkansas,2999370,2872684,2999370,704268,498778,2872684,706261,405895,2999370,2301044,459542,20434,45504,8733,83576,80537,2872684,2253875,445197,19192,33327,4133,65382,51578,2999370,2172453,224130,2872684,2158805,168427,145047,122446,47597,39267,694,663,745,617,759455,1158071,756358,1117154,1362040,209865,1300449,183295,2.52,2.5
06,California,39283497,36637290,39283497,9022146,5486041,36637290,9325329,4060596,39283497,23453222,2274108,303998,5692423,155290,5481792,1922664,36637290,22392713,2246311,283628,4747252,140429,5448609,1378348,39283497,14605312,15327688,36637290,15107042,13456157,10547210,9962472,75235,60883,1815,1882,1503,1147,7154580,13044266,7112050,12392852,14084824,1119389,13552624,1159772,2.95,2.89
08,Colorado,5610349,4887061,5610349,1261005,773706,4887061,1202530,515022,5610349,4712574,233647,54847,178147,8643,216767,205724,4887061,4082565,190598,47022,133134,5757,277524,150461,5610349,3818321,1208172,4887061,3451276,983326,546513,479769,72331,56456,1403,1378,1271,852,1401735,2148994,1296670,1918959,2352202,238815,2176600,257641,2.56,2.49
09,Connecticut,3575074,3545837,3575074,743833,601053,3545837,827523,491703,3575074,2714031,383416,9955,161257,1123,186292,119000,3545837,2795926,342764,7959,129904,1332,189160,78792,3575074,2392013,574240,3545837,2567005,447111,520951,469180,78444,67740,1712,1700,1180,982,905681,1370746,939984,1359218,1512305,144931,1475657,116439,2.53,2.52
10,Delaware,957248,881278,957248,203684,174174,881278,205269,122912,957248,658237,212302,3729,37009,542,18350,27079,881278,626426,185253,3076,27914,457,19915,18237,957248,596497,88364,881278,585658,66915,91473,72531,68287,57599,1203,1212,1130,938,258780,363322,244005,331639,428251,70486,398866,67227,2.57,2.58
11,District of Columbia,692683,584400,692683,123930,83670,584400,103090,67108,692683,285857,320811,2091,27592,376,34511,21445,584400,222375,309048,1625,20323,362,20021,10646,692683,253373,76191,584400,194910,51301,95065,76058,86420,58526,2121,1808,1541,1063,118367,284386,111879,257317,311545,30223,293492,36175,2.3,2.12
12,Florida,20901636,18511620,20901636,4182462,4205428,18511620,4013090,3134105,20901636,15702256,3359031,59320,571276,12653,625079,572021,18511620,14115228,2900412,54570,444584,10797,624129,361900,20901636,11266347,5346684,18511620,10932256,3995324,4324800,3549510,55660,47661,1022,1150,1175,957,5058841,7736311,4986629,7152844,9348689,1726929,8863057,1710213,2.65,2.53
13,Georgia,10403847,9468815,10403847,2505240,1406485,9468815,2462478,971351,10403847,6098889,3289020,37440,414481,6233,291872,265912,9468815,5788255,2873069,23234,296986,4850,338510,143911,10403847,5485855,992394,9468815,5381770,784712,1053874,909022,58700,49347,1056,1113,1006,808,2377773,3758798,2331778,3468704,4241003,531515,4020736,552032,2.7,2.66
15,Hawaii,1422094,1333591,1422094,304638,253606,1333591,300728,186400,1422094,354847,26025,3710,537355,142997,17433,339727,1333591,333842,21170,3506,525848,127661,15964,305600,1422094,312722,149118,1333591,306616,115433,262439,236177,81275,66420,1702,1624,1617,1260,270377,459424,262419,442267,539053,82271,512157,69890,3,2.92
16,Idaho,1717750,1526797,1717750,441147,264889,1526797,419212,183008,1717750,1545409,11918,23136,24287,2755,59676,50569,1526797,1407354,8674,18951,17939,2284,34225,37370,1717750,1407883,215476,1526797,1292746,161337,102443,89359,55785,46423,960,947,853,689,440716,630008,404844,570283,711731,93400,652323,82040,2.68,2.63
17,Illinois,12770631,12745359,12770631,2891526,1942534,12745359,3153459,1568200,12770631,9134903,1813590,33460,698524,4477,757231,328446,12745359,9136680,1860305,24729,571537,3290,927604,221214,12770631,7829850,2186387,12745359,8202650,1939928,1796962,1736696,65886,55735,1233,1283,1010,834,3202715,4846134,3300691,4769951,5347268,517230,5267614,497663,2.57,2.61
18,Indiana,6665703,6417398,6665703,1572491,1023588,6417398,1607071,815306,6665703,5553391,626587,15782,151979,2506,145747,169711,6417398,5461258,572352,14487,96189,1510,148957,122645,6665703,5271071,461850,6417398,5271451,361472,349922,285300,56303,47697,880,916,826,683,1776182,2570419,1763781,2465402,2870670,316852,2778459,313057,2.52,2.53
19,Iowa,3139508,3016267,3139508,728737,525522,3016267,723991,446630,3139508,2826070,116359,11976,75741,3729,39048,66585,3016267,2773410,82682,9825,50363,961,48535,50491,3139508,2690052,188311,3016267,2696669,136932,166439,124681,60523,48872,912,834,789,617,899223,1265473,889912,1215954,1386722,129867,1327302,111348,2.4,2.4
20,Kansas,2910652,2809329,2910652,711070,449327,2809329,715541,367817,2910652,2455935,170291,24010,85794,2382,71683,100557,2809329,2391786,161768,24422,66119,1625,81140,82469,2910652,2208576,345680,2809329,2220952,276108,207845,177139,59597,49424,956,893,850,671,748123,1129227,765049,1101672,1266378,141829,1222749,121077,2.51,2.48
21,Kentucky,4449052,4285828,4449052,1009306,710138,4285828,1019913,560034,4449052,3868479,358928,9386,65191,3182,43601,100285,4285828,3792514,330764,8794,45604,2674,40178,65300,4449052,3761855,162994,4285828,3724731,117348,171979,130794,50589,41576,795,745,763,601,1166031,1734618,1171606,1676708,1974406,245725,1911822,235114,2.49,2.48
22,Louisiana,4664362,4429940,4664362,1103350,698018,4429940,1105117,537096,4664362,2892275,1502963,26361,80806,1406,65592,94959,4429940,2819074,1405685,27352,67210,1416,50343,58860,4664362,2735887,239164,4429940,2711272,172754,194206,157697,49469,43445,745,709,866,712,1141205,1739497,1120015,1641165,2045554,309533,1910036,268871,2.61,2.62
23,Maine,1335492,1327665,1335492,252498,267568,1327665,281487,203163,1335492,1259522,18468,8660,15109,396,3541,29796,1327665,1268805,13903,7002,13432,438,4132,19953,1335492,1244531,22100,1327665,1258372,17043,47938,43911,57918,46933,1008,952,853,707,404759,559921,402907,551125,739077,182122,714270,163145,2.32,2.34
24,Maryland,6018848,5696423,6018848,1341682,902678,5696423,1362092,677280,6018848,3343003,1799094,16762,378126,3034,272137,206692,5696423,3396216,1665235,16213,304574,2977,178952,132256,6018848,3062363,606482,5696423,3179571,429946,912887,750533,84805,70647,1653,1656,1392,1091,1475149,2205204,1464162,2121047,2437740,245222,2354870,233823,2.67,2.62
25,Massachusetts,6850553,6477096,6850553,1371260,1107089,6477096,1431948,876597,6850553,5348538,522357,14764,452436,2804,286619,223035,6477096,5289078,422303,12584,335906,2281,270865,144079,6850553,4903539,809179,6477096,5013857,584975,1148909,942255,81215,64509,1767,1686,1282,1006,1632765,2617497,1608474,2512552,2882739,280825,2786077,273525,2.52,2.48
26,Michigan,9965265,9952687,9965265,2177878,1666343,9952687,2420974,1316992,9965265,7813755,1374314,53316,311721,3099,117801,291259,9952687,7895340,1401616,54502,242886,2722,144833,210788,9965265,7477400,507353,9952687,7654981,423412,684197,591534,57144,48432,928,1042,871,723,2802699,3935041,2852374,3843997,4580939,671430,4529680,685683,2.47,2.53
27,Minnesota,5563378,5241914,5563378,1295848,858698,5241914,1282078,658163,5563378,4609049,356515,58011,268181,2194,104032,165396,5241914,4539826,257165,55370,204202,2135,75607,107609,5563378,4442126,299556,5241914,4396841,233716,472849,366951,71306,57243,1203,1220,977,759,1564870,2185603,1548127,2085917,2420473,252672,2327948,242031,2.49,2.45
28,Mississippi,2984418,2941991,2984418,713493,461022,2941991,757375,369337,2984418,1743217,1125623,14269,29605,680,30728,40296,2941991,1761910,1088270,13610,24691,636,23428,29446,2984418,1689927,91202,2941991,1722204,69834,70469,63518,45081,37881,654,664,780,648,752841,1104394,765685,1081052,1316108,210532,1255090,174038,2.62,2.64
29,Missouri,6104910,5922314,6104910,1381612,1006725,5922314,1427852,812724,6104910,5015904,701334,27084,120654,8231,71335,160368,5922314,4938222,679062,22829,92147,5201,61101,123752,6104910,4849901,254791,5922314,4818816,198670,255719,216698,55461,46262,917,886,830,667,1611986,2414521,1645022,2349955,2775635,379364,2687610,337655,2.46,2.45
30,Montana,1050649,973739,1050649,228386,190711,973739,223039,139883,1050649,930204,5303,66839,8259,807,7076,32161,973739,874571,4325,60135,6091,609,6050,21958,1050649,904550,40314,973739,857768,27260,23048,19119,54970,43872,905,793,810,629,291471,427871,277023,401328,505685,82445,471723,70395,2.39,2.36
31,Nebraska,1914571,1799125,1914571,474107,294069,1799125,453331,240786,1914571,1666871,92406,17673,45655,1327,40253,50386,1799125,1587857,77986,15651,29624,1209,49026,37772,1914571,1512111,208271,1799125,1494958,151971,137899,106298,61439,49342,1012,919,833,648,501679,759176,488034,711771,830749,76686,788218,76447,2.45,2.46
32,Nevada,2972382,2633331,2972382,681042,457181,2633331,657112,303039,2972382,1949707,271005,38026,242267,20022,304947,146408,2633331,1938033,207567,28403,183979,15526,167382,92441,2972382,1463237,853041,2633331,1466994,673897,576729,508882,60365,55726,1199,1498,1107,998,618605,1098602,589050,979621,1235096,159166,1140555,160934,2.67,2.65
33,New Hampshire,1348124,1313939,1348124,259964,235795,1313939,295952,170331,1348124,1252128,21546,2036,36180,443,7510,28281,1313939,1241539,14186,2835,27754,287,9997,17341,1348124,1214927,50493,1313939,1217683,35338,82694,68999,76768,63277,1540,1507,1111,933,378178,532037,373237,513804,630955,102877,607758,93954,2.46,2.48
34,New Jersey,8878503,8721577,8878503,1961521,1410285,8721577,2081540,1155571,8878503,6018074,1194882,19711,840168,3458,558665,243545,8721577,6074010,1176241,19683,697788,2303,576943,174609,8878503,4916380,1794736,8721577,5282611,1468176,1992027,1773859,82545,69811,1938,1896,1334,1092,2064240,3231874,2126279,3176069,3605401,392039,3529033,352964,2.69,2.69
35,New Mexico,2092454,2013122,2092454,488476,352687,2013122,512473,258388,2092454,1565366,44120,199845,32577,1644,180638,68264,2013122,1433955,39935,188217,27463,1088,261155,61309,2092454,782269,1020817,2013122,832107,913902,197164,195770,49754,43820,788,799,844,683,527896,780249,526585,756112,932818,157167,887890,131778,2.63,2.61
36,New York,19572319,19229752,19572319,4108499,3146306,19229752,4383597,2555328,19572319,12459687,3065471,79512,1647606,8821,1694965,616257,19229752,12764402,2990591,66876,1392380,5334,1607796,402373,19572319,10883812,3720983,19229752,11374937,3288880,4419646,4180075,68486,55603,1449,1364,1280,977,3957802,7343234,3977188,7205740,8287087,970550,8050835,845095,2.59,2.59
37,North Carolina,10264876,9271178,10264876,2296614,1628013,9271178,2238210,1167772,10264876,7049919,2200761,123952,292992,7213,316763,273276,9271178,6453727,1980942,106026,194993,5170,356243,174077,10264876,6474688,962665,9271178,6129064,723408,822764,682955,54602,45570,951,944,907,718,2585934,3965482,2468489,3626179,4573066,654469,4229552,603373,2.52,2.49
38,North Dakota,756717,659858,756717,175744,112883,659858,147720,96010,756717,655136,21985,40006,11006,863,8109,19612,659858,597392,7034,34798,6132,439,3712,10351,756717,638985,28317,659858,590077,12878,30794,15807,64894,46781,854,707,826,555,198482,318322,184117,276642,367684,52781,312861,36219,2.3,2.29
39,Ohio,11655397,11512431,11655397,2605010,1941294,11512431,2766273,1584699,11655397,9476047,1446193,22816,258199,3880,112836,335426,11512431,9598726,1391240,22785,186464,2162,98214,212840,11655397,9197115,443415,11512431,9398011,333019,535052,440761,56602,47358,953,1003,808,678,3089046,4676358,3149052,4552270,5188270,534195,5107273,555003,2.43,2.46
40,Oklahoma,3932870,3675339,3932870,956964,603394,3675339,913021,491422,3932870,2844070,286356,299621,85239,6260,106709,304615,3675339,2720135,267179,259809,61581,3967,98772,263896,3932870,2581231,417906,3675339,2559664,302167,236369,192788,52919,42979,799,739,810,633,971122,1480061,969959,1421705,1723230,248610,1644228,222523,2.58,2.51
41,Oregon,4129803,3761925,4129803,867943,709555,3761925,863639,507765,4129803,3480920,78679,48060,180580,16625,126587,198352,3761925,3220250,66427,60612,135518,12100,135825,131193,4129803,3125842,537217,3761925,2984428,420195,407643,364898,62818,49260,1300,1238,1110,795,1005896,1611982,956144,1499267,1750539,158704,1651063,151796,2.51,2.45
42,Pennsylvania,12791530,12612705,12791530,2662391,2281720,12612705,2821642,1926857,12791530,10300602,1430664,24691,436324,4198,275177,319874,12612705,10460096,1347052,18205,332435,3012,255069,196836,12791530,9777163,935216,12612705,10124301,656508,882350,704332,61744,50398,1040,978,938,739,3480978,5053106,3508612,4940581,5673599,648467,5537308,596727,2.45,2.47
44,Rhode Island,1057231,1056389,1057231,207344,177889,1056389,230172,149960,1057231,850597,71561,5277,35958,810,57807,35221,1056389,866678,62082,4521,30991,357,68281,23479,1057231,761432,163226,1056389,818087,124432,143718,133548,67167,54902,1538,1553,1004,882,249492,410489,256545,410305,467412,56527,460734,50429,2.47,2.47
45,South Carolina,5020806,4511428,5020806,1102502,863558,4511428,1069261,595436,5020806,3372011,1344139,17645,78805,4002,88274,115930,4511428,3034000,1269484,14095,54288,2053,70689,66819,5020806,3196421,285458,4511428,2907675,208754,252614,212259,53199,43939,850,834,894,701,1333839,1921862,1217502,1741994,2256951,362240,2088161,346167,2.54,2.51
46,South Dakota,870638,799462,870638,214108,141534,799462,199343,114045,870638,733719,17531,76190,12627,504,7230,22837,799462,692330,8874,68215,7126,241,7125,15551,870638,713546,33024,799462,682633,20444,32011,18663,58275,46369,889,783,747,574,233607,344397,217250,315468,387637,46072,357725,42257,2.43,2.43
47,Tennessee,6709356,6234968,6709356,1504920,1075124,6234968,1487880,814750,6709356,5205132,1124473,18189,117600,3771,92655,147536,6234968,4910745,1037376,15237,87257,2987,86056,95310,6709356,4951558,364174,6234968,4750495,261448,344162,273300,53320,43314,860,836,869,678,1722247,2597292,1699986,2443475,2930530,363469,2769457,325982,2.52,2.49
48,Texas,28260856,24311891,28260856,7338445,3462527,24311891,6672235,2466642,28260856,20903375,3428211,141425,1357273,25292,1643869,761411,24311891,17503446,2864666,119680,904831,19005,2411546,488717,28260856,11856336,11116881,24311891,11286712,8917477,4814638,3913577,61874,49646,1097,1028,1045,786,6004802,9691647,5537188,8539206,10769900,1216854,9718470,1179264,2.85,2.78
49,Utah,3096848,2657236,3096848,923583,333949,2657236,833748,235297,3096848,2676482,36849,33721,71977,27554,156229,94036,2657236,2375876,27030,30831,53046,23944,90925,55584,3096848,2425647,434832,2657236,2158993,326806,261851,218283,71621,56330,1270,1202,1037,781,685699,977313,611498,859158,1066131,108512,952370,93212,3.12,3.04
50,Vermont,624313,624258,624313,116654,117264,624258,132499,87237,624313,587883,8502,2132,10461,325,2410,12600,624258,596947,5494,1832,7396,87,2363,10139,624313,579340,12038,624258,590772,9154,29328,24837,61973,51841,1241,1157,985,809,183999,260029,183162,256612,333013,73424,319364,62752,2.3,2.34
51,Virginia,8454463,7841754,8454463,1865699,1271946,7841754,1840077,929178,8454463,5717617,1621592,23873,541133,6179,223794,320275,7841754,5479975,1532150,24941,416549,5711,201692,180736,8454463,5227569,792001,7841754,5151070,574966,1051559,848087,74222,61406,1338,1320,1234,970,2087711,3151045,2048209,2974481,3491091,362676,3315739,341258,2.61,2.56
53,Washington,7404107,6561297,7404107,1643546,1117673,6561297,1560781,780577,7404107,5581128,281683,94449,631333,49090,333038,433386,6561297,5199167,229885,95212,457771,35706,271417,272139,7404107,5073945,937579,6561297,4837275,691548,1056534,832746,73775,57244,1463,1412,1258,882,1793239,2848396,1669396,2577375,3064381,263958,2829352,251977,2.55,2.49
54,West Virginia,1817305,1840802,1817305,369438,352114,1840802,389470,291162,1817305,1691600,66990,3667,14523,419,7971,32135,1840802,1734615,58968,3139,11482,529,4137,27932,1817305,1671546,28368,1840802,1719766,20955,30171,23917,46711,38380,548,496,725,549,536153,732585,552855,740874,890715,156039,879481,138607,2.42,2.42
55,Wisconsin,5790716,5637947,5790716,1280903,953571,5637947,1343593,754868,5790716,4946961,371200,51392,161841,2400,118350,138572,5637947,4914551,348662,49189,122442,1553,107480,94070,5790716,4705599,394392,5637947,4735425,310549,289722,257987,61747,51598,1077,1121,856,713,1580939,2358156,1580608,2274611,2681232,338103,2593073,318462,2.39,2.41
56,Wyoming,581024,545579,581024,136371,91462,545579,131150,66372,581024,531304,5582,14164,5025,596,8832,15521,545579,498326,4135,12786,4138,242,11752,14200,581024,488437,57341,545579,470732,45782,19982,16712,64049,53802,987,850,855,666,161972,230101,152806,217688,274985,44355,255096,37408,2.46,2.44
72,Puerto Rico,3318447,3762322,3318447,648346,653736,3762322,947254,517957,3318447,2188014,386676,6838,6237,269,554764,175649,3762322,2761508,274843,7415,12414,101,395995,310046,3318447,31723,3275919,3762322,33731,3716870,90568,105593,20539,18791,270,262,478,425,812625,1192654,888755,1227039,1563159,358084,1474026,246987,2.75,3.03
